date/time,text,sentiment,Date,Time,len
2023-03-07 23:57:41+00:00,@npunwani Rahul Gandhi has gone from Bharat Jodo Yatra to Bharat Todo Yatra.,Neutral,2023-03-07,23:57:41,13
2023-03-07 23:25:37+00:00,"He did bharat Jodo Yatra but made fuss about Tiranga in Kashmir, such a shameless person 🙄🤔🙄🤔🙄🤔https://t.co/ollgZKbCbb",Neutral,2023-03-07,23:25:37,17
2023-03-07 21:37:27+00:00,"@JhaSanjay total 40 seats nahi aa rahi hain CONGRESS ki  loksabha 2024 elections mein .... 

badde aaye  bharat jodo yatra ne rattle kar diya  kehne wale .... 

arey congress ka toh yeh haal hai  ki gathbandhan mein regional parties decide karegi ki congress ko kitni seats  di jayegi ..",Neutral,2023-03-07,21:37:27,49
2023-03-07 21:11:16+00:00,"I won’t just lose face, I’ll lose my own argument: #RahulGandhi #CongressMuktBharat 

Statement 1: The #BJP is silencing the media, #social, #National, everything.

Statement 2: Bharat Jodo Yatra was a massive success with massive turnouts, national, and social media coverage. https://t.co/3tOqtVunl4",Positive,2023-03-07,21:11:16,41
2023-03-07 20:07:01+00:00,If #RahulGandhi&amp;Congress fail to get enough coverage including for recently held Bharat Jodo Yatra that doesn’t mean media is controlled by govt. Your innocent pranks with your sis on snowy slopes of Kashmir got a lot of socialmedia eyeballs proving return of normality to J&amp;K.,Negative,2023-03-07,20:07:01,45
2023-03-07 19:45:15+00:00,@SupriyaShrinate Jitne like utne vote bharat jodo yatra k sach,Neutral,2023-03-07,19:45:15,10
2023-03-07 19:41:10+00:00,@RahulGandhi  Ab Ghar aaja nadan parindey... Yaha Bharat jodo yatra karta he aur bahar jakar Bharat ki burai ... #PappuWillBePappu https://t.co/xfIvX1Fb2L,Neutral,2023-03-07,19:41:10,21
2023-03-07 19:33:10+00:00,"Humraaz ham khyal to Ho
ham najar Bano
Tai hoga jindagi Ka Safar
Humsafar Bano
Rahul Gandhi Brigade Jindabad

To see more posts like this and join Bharat Jodo Yatra - भारत जोड़ो यात्रा, click here 👇👇

https://t.co/JL0inuTNbl",Positive,2023-03-07,19:33:10,38
2023-03-07 19:30:42+00:00,"First the BBC docu on Gujarat, then George Soros's comments on the ""state of Indian democracy"", and now Rahul Gandhi's diatribe against Modi and RSS on foreign soil with Bharat Jodo Yatra thrown in between. The same old (pre-LS polls) pattern playing out — so unmistakably.",Negative,2023-03-07,19:30:42,46
2023-03-07 19:27:15+00:00,"@im_pacharjee Agree, his intention cannot be known. Of late, he has also been in news for joining Bharat Jodo Yatra &amp; he has been accused by the ruling party to try &amp; follow the footsteps of Manmohan Singh...from economist to a statesman.But again, this man cannot really be totally ignored.",Negative,2023-03-07,19:27:15,50
